"default","score"
0,626
0,561
0,571
0,629
0,704
0,720
0,743
0,545
0,572
0,426
0,766
0,512
0,489
0,589
0,547
0,407
0,594
1,596
0,789
1,466
0,790
0,676
0,763
0,585
1,424
0,750
0,716
0,748
0,727
0,603
0,417
1,451
0,719
1,401
0,647
0,523
0,552
0,503
0,642
0,547
0,559
0,709
0,517
0,766
0,732
0,427
0,428
1,404
0,450
0,492
0,639
0,777
0,618
0,683
0,758
0,746
0,474
0,531
0,674
0,753
0,736
0,533
0,685
1,541
0,679
0,668
0,778
0,708
0,524
0,503
0,708
0,798
0,531
0,682
0,623
0,784
0,505
0,780
0,517
0,711
0,517
0,780
0,437
0,682
0,583
0,770
0,730
0,695
0,421
0,579
0,644
0,755
0,759
0,410
0,495
0,468
0,476
0,494
0,581
0,688
0,477
0,621
0,597
0,708
0,470
0,491
0,517
0,604
0,719
0,489
0,648
0,464
0,795
1,406
0,455
0,591
0,776
1,438
0,603
0,586
0,781
1,444
0,766
1,536
0,548
0,668
0,647
0,749
