"default","score"
0,540
1,406
0,577
0,741
0,466
0,508
0,663
0,597
0,412
0,648
0,716
0,433
0,512
0,584
0,449
0,697
0,756
0,737
0,432
0,534
0,508
0,778
0,633
1,484
0,541
0,732
0,599
0,515
1,481
0,534
0,626
0,614
0,487
0,471
0,793
0,415
0,785
0,593
0,715
0,796
0,591
0,558
0,663
0,553
0,496
0,535
0,641
0,458
0,629
0,477
0,746
1,404
0,513
0,503
0,521
0,518
0,625
0,533
0,411
0,493
0,526
0,507
1,577
0,629
0,555
0,434
0,678
0,718
0,447
0,434
0,524
0,751
0,450
0,772
1,408
0,686
0,471
0,451
0,738
0,758
0,550
0,423
0,781
0,777
1,442
0,654
0,761
0,535
0,509
1,432
0,689
0,777
0,647
0,418
0,591
0,690
0,799
0,762
0,774
0,795
0,635
0,732
0,489
0,510
0,755
0,683
0,401
0,735
0,473
0,529
0,476
0,760
0,483
0,447
0,486
0,494
1,433
0,576
0,649
0,692
0,687
0,576
0,783
0,665
0,668
0,487
0,727
0,713
0,787
0,710
1,457
0,422
0,609
0,456
0,787
0,593
0,683
1,462
0,781
0,746
0,749
0,633
0,785
0,497
0,666
0,571
0,440
0,673
0,561
0,625
0,537
0,538
0,487
0,469
1,497
0,630
0,461
0,569
0,519
0,626
0,700
0,476
0,635
0,604
0,521
0,614
0,479
0,511
1,461
0,495
0,614
0,525
0,712
0,783
0,418
0,637
0,475
1,547
0,753
0,705
0,689
0,785
0,722
0,756
0,439
0,496
0,622
1,439
0,615
0,707
0,751
1,404
0,519
0,627
1,459
0,651
0,593
0,548
0,654
0,546
0,779
0,726
0,749
0,728
0,792
0,478
0,637
0,653
0,718
1,403
0,756
0,453
1,457
0,632
0,503
0,780
0,585
1,465
0,632
0,534
0,529
1,405
0,661
0,509
0,554
0,788
1,482
1,422
0,618
0,521
0,550
0,595
0,444
0,744
0,498
1,459
0,737
0,799
0,549
1,424
0,713
0,553
0,545
0,510
0,704
0,656
0,768
0,782
0,686
0,623
0,629
0,659
0,767
0,699
0,510
0,720
0,458
0,659
0,458
0,548
0,551
0,742
0,524
0,561
0,674
0,755
0,534
0,653
0,502
0,711
0,699
0,761
0,712
0,580
0,576
0,631
0,478
0,731
0,667
0,625
0,464
0,604
0,557
0,440
0,494
0,648
0,577
0,502
0,749
0,798
0,655
0,485
0,767
0,774
0,795
0,539
0,777
0,477
0,446
0,437
0,747
1,427
0,690
0,602
0,429
0,514
0,436
0,548
0,614
0,684
0,618
0,543
0,710
1,405
0,783
0,684
0,615
0,576
0,534
0,533
0,597
0,495
0,588
0,670
0,787
0,708
0,763
0,779
0,430
1,402
0,478
0,548
1,419
0,554
0,582
0,659
0,599
0,491
0,732
0,534
0,722
1,435
0,521
0,709
0,514
0,676
0,578
0,775
0,681
0,560
0,450
0,489
0,653
1,450
0,562
0,704
0,753
0,722
0,604
0,664
0,672
0,757
0,660
0,585
0,707
0,429
0,636
0,605
0,490
0,491
0,646
0,567
0,588
0,440
0,482
0,515
0,629
0,569
0,729
0,540
0,507
0,797
0,737
0,762
0,722
0,400
0,575
0,725
0,507
0,669
0,727
0,582
0,689
0,466
1,443
0,707
0,512
0,743
1,427
1,420
0,775
0,768
0,773
1,417
0,636
0,609
0,531
0,707
0,481
0,701
0,623
0,747
0,713
0,564
0,760
0,614
0,637
0,599
0,659
1,447
0,725
0,709
0,723
0,409
0,747
0,581
0,595
0,752
0,504
0,705
0,621
0,679
0,726
0,618
0,635
0,565
0,500
1,473
0,495
0,532
1,416
0,482
0,783
0,455
0,512
0,586
0,404
1,411
0,523
0,755
0,609
0,672
0,680
0,523
0,474
0,535
0,521
0,461
0,719
0,581
1,411
0,725
0,783
0,764
0,644
1,416
0,646
0,750
0,792
0,475
0,739
0,542
0,747
0,445
0,720
0,487
0,669
1,538
0,719
0,513
1,437
0,595
0,510
0,672
0,684
0,754
1,468
1,409
0,652
0,673
0,670
0,760
0,474
0,694
0,710
0,700
0,670
0,621
0,710
0,640
0,716
0,696
0,781
1,425
1,421
0,731
0,565
0,702
0,616
0,604
0,672
0,760
0,550
0,436
1,449
0,685
0,684
0,728
0,713
0,780
0,670
1,487
0,631
0,475
0,441
0,445
0,765
0,618
0,547
0,554
0,720
0,697
0,660
0,721
0,587
0,722
0,716
1,439
0,691
0,763
0,573
0,798
0,520
1,411
0,780
0,654
0,490
1,429
0,783
0,780
0,793
0,542
0,429
0,453
0,664
0,623
0,661
0,623
0,457
0,490
0,680
0,454
0,444
0,552
0,716
1,403
0,450
0,681
0,633
0,593
0,635
0,699
0,689
