"default","score"
0,755
0,679
0,726
0,586
0,447
0,449
0,520
0,796
0,776
1,555
0,674
0,462
0,506
0,507
0,741
1,587
0,527
0,500
0,724
0,494
0,611
0,767
0,555
0,486
0,477
0,644
1,463
1,493
0,508
0,608
0,565
0,549
0,508
0,765
0,536
0,590
0,731
1,513
0,756
0,574
0,752
0,766
0,735
0,580
0,691
0,781
0,580
0,508
0,579
0,551
0,483
0,565
0,502
0,754
0,727
0,630
0,763
0,497
0,686
0,709
1,400
0,542
0,531
0,791
0,757
1,447
0,553
0,436
0,470
1,573
0,404
0,551
0,538
0,440
0,588
0,436
0,528
0,631
0,637
0,408
0,759
0,539
0,771
0,446
0,730
0,733
0,773
0,797
0,698
0,594
0,482
0,799
0,726
0,664
0,788
0,579
0,689
1,489
0,686
0,611
0,541
0,598
0,629
0,644
0,553
0,414
0,636
0,562
0,777
0,500
0,707
0,425
0,467
1,461
0,708
0,478
0,536
0,637
0,767
0,508
0,744
0,519
0,731
0,679
0,500
0,732
0,555
0,782
0,695
1,423
1,569
0,694
0,593
0,424
0,762
0,653
0,440
0,570
0,444
0,765
0,484
0,736
0,669
0,722
0,649
0,687
0,672
0,414
1,523
0,504
0,521
1,521
0,446
1,492
0,405
0,588
0,787
0,642
1,581
0,552
0,470
0,585
0,579
0,405
0,486
0,714
0,656
0,466
0,752
0,485
0,586
0,644
0,460
0,719
0,432
0,482
1,483
0,455
0,737
0,780
0,507
0,628
0,530
1,401
0,543
0,688
0,438
1,464
0,623
1,445
0,451
0,738
0,481
1,569
0,497
0,730
0,663
0,468
0,763
1,488
0,673
1,432
0,501
0,611
0,563
0,697
0,675
0,510
0,489
0,693
0,574
0,614
0,557
0,585
0,751
0,590
0,703
0,795
0,726
0,663
0,737
0,424
0,438
0,427
0,551
0,633
