"default","score"
0,789
0,624
0,639
0,772
0,527
0,600
0,775
0,499
0,664
0,759
0,786
0,673
0,531
0,798
0,627
0,657
0,650
0,480
0,658
0,585
0,443
1,439
0,770
0,487
0,436
0,564
0,623
0,545
0,438
0,748
0,628
0,495
1,434
0,469
0,497
0,792
0,572
0,493
0,469
0,455
0,616
0,546
0,697
0,631
0,598
0,504
0,790
0,603
0,531
0,668
0,510
0,680
0,681
0,590
0,561
0,724
0,642
0,535
0,597
0,692
0,564
0,677
0,790
0,553
0,520
0,749
1,405
0,680
0,560
0,721
0,479
0,591
0,640
0,589
0,676
0,576
0,578
0,763
0,747
0,724
1,449
0,555
0,775
0,681
0,604
0,612
0,787
1,513
0,631
1,558
0,795
0,439
1,514
0,568
0,708
1,415
0,612
1,444
0,625
0,475
0,401
0,779
0,677
1,454
0,666
0,778
0,767
0,765
0,592
0,621
0,699
0,421
0,544
0,724
0,619
0,421
0,678
0,432
0,458
0,469
0,698
0,728
0,585
0,529
0,427
0,680
0,749
0,674
0,455
0,672
1,477
0,652
0,421
0,791
0,415
0,436
1,413
0,762
0,544
0,501
0,650
0,507
0,673
1,402
0,515
0,698
0,693
0,753
0,775
0,584
0,736
0,632
0,748
0,760
0,716
0,784
0,590
0,412
0,407
0,766
1,533
0,691
0,417
0,542
0,649
0,746
0,672
0,779
0,690
0,459
0,606
0,798
0,780
0,545
0,482
1,408
0,663
0,645
0,574
0,763
0,647
0,744
0,796
0,644
0,611
0,653
0,723
0,431
0,492
0,564
0,712
0,583
0,502
0,709
0,514
0,549
0,748
0,602
0,724
0,763
0,674
0,782
0,676
0,690
0,512
0,742
1,404
0,715
0,629
0,717
0,638
0,742
0,727
0,670
0,689
0,689
0,678
0,670
0,676
0,466
0,715
0,596
1,409
0,528
0,644
0,661
0,765
1,526
0,712
0,400
0,613
0,469
1,452
0,548
0,686
0,704
0,583
