"default","score"
1,518
0,556
0,657
0,666
0,677
0,670
0,464
0,500
0,545
1,588
0,428
0,546
0,408
0,621
1,408
0,726
0,767
0,424
0,587
0,777
0,574
0,736
1,412
0,474
0,630
1,400
0,659
0,769
0,536
0,608
0,653
0,800
0,756
0,738
0,615
0,548
0,601
0,570
0,433
0,511
0,767
0,613
0,513
0,703
0,723
0,576
0,534
0,606
0,724
0,783
0,514
0,583
0,611
0,508
0,617
0,724
0,635
0,676
0,729
0,713
1,462
0,691
0,652
0,789
0,779
0,746
0,545
0,749
0,729
0,448
0,623
0,523
0,542
0,541
0,463
1,494
1,439
0,742
0,474
1,411
0,400
0,723
0,550
0,790
0,728
0,567
0,492
0,653
0,679
0,446
1,403
0,759
1,447
0,517
0,428
0,571
0,629
0,429
0,573
0,640
0,614
0,695
0,542
0,585
0,560
0,428
0,793
0,526
0,728
1,427
0,562
0,538
0,527
0,744
0,616
0,622
0,644
0,626
0,760
1,443
0,541
0,660
0,510
0,704
0,542
1,406
0,471
0,752
0,489
0,665
0,414
0,567
0,583
0,583
0,465
0,626
0,750
0,662
0,789
0,600
0,466
0,708
0,756
0,743
0,669
0,536
0,608
1,441
0,600
0,560
0,796
0,741
0,770
0,506
0,501
1,469
0,656
1,521
0,702
1,445
0,548
0,780
0,591
0,743
0,553
0,442
0,580
0,737
0,566
0,715
0,418
0,451
0,707
0,480
0,691
0,578
0,761
0,526
0,753
0,747
1,532
0,595
1,430
0,447
0,751
1,407
1,404
0,477
1,431
0,739
1,449
0,415
0,770
1,409
0,722
0,625
0,467
0,507
0,793
0,656
0,457
0,628
0,587
1,440
0,796
0,498
0,705
0,465
0,695
0,726
0,794
0,758
0,532
0,425
0,528
0,668
0,613
0,745
0,725
0,558
0,646
0,455
0,570
0,646
0,762
0,571
0,577
0,454
0,576
0,488
0,466
0,562
0,515
0,418
0,694
0,677
0,710
1,420
0,570
0,548
0,628
0,580
0,685
1,430
0,615
0,710
0,521
0,568
0,772
0,550
0,699
0,698
0,669
0,524
0,777
0,674
0,662
1,539
0,679
0,719
0,741
0,404
0,598
0,529
0,628
0,727
1,479
0,528
0,631
0,514
0,601
0,774
1,407
0,761
0,673
0,675
0,649
0,710
0,672
0,564
0,791
0,624
0,723
0,612
0,696
0,498
0,716
0,692
0,627
0,660
0,544
0,652
0,467
0,604
0,664
0,479
0,653
0,677
0,474
0,646
0,684
0,604
0,772
0,791
0,706
0,407
0,531
1,438
0,714
0,748
0,693
0,477
0,671
0,710
0,424
0,697
0,795
0,610
0,625
1,454
0,676
0,691
0,656
0,407
0,561
0,575
0,469
0,793
0,598
0,547
0,596
0,783
0,700
0,592
0,770
0,552
0,496
0,656
0,661
1,485
0,480
1,489
0,515
0,457
0,548
1,474
0,749
0,604
0,405
0,671
1,401
1,461
1,525
0,589
0,685
0,697
0,495
0,761
0,617
0,729
0,503
0,591
0,461
0,645
0,786
0,532
0,513
0,562
0,530
0,557
0,489
0,683
0,569
0,793
0,586
0,508
0,727
0,628
0,772
0,795
0,696
0,474
0,510
0,764
0,729
0,768
1,439
0,726
1,428
1,405
0,618
0,659
0,696
0,408
0,459
0,450
1,436
0,473
0,411
0,638
0,637
0,472
0,511
0,434
0,778
0,720
0,691
0,774
0,526
0,605
1,486
0,766
0,790
0,493
0,508
0,766
0,528
0,766
0,572
0,440
0,569
0,725
1,462
0,710
0,406
0,505
0,764
0,681
0,465
0,485
0,711
0,489
1,437
0,706
0,444
0,768
0,557
0,753
0,716
0,661
0,534
0,691
0,706
0,487
0,424
0,642
0,745
0,600
0,770
0,463
0,633
0,565
1,479
0,516
0,787
0,570
0,772
0,697
0,478
0,603
0,420
0,547
1,617
0,528
0,708
0,768
0,704
0,442
0,668
1,471
0,697
0,796
0,747
0,775
0,746
0,751
0,599
0,491
0,421
0,482
0,633
1,433
0,473
0,493
0,515
0,712
0,724
0,602
1,519
0,417
0,651
0,797
0,425
0,676
0,793
0,470
0,766
0,490
0,607
0,678
0,617
0,660
0,708
0,486
0,587
0,727
0,752
0,770
1,412
0,687
0,732
0,640
0,696
0,725
0,780
0,473
0,738
1,415
0,527
0,684
0,525
0,451
0,787
1,489
0,581
1,403
0,540
0,687
0,563
0,772
0,462
0,406
0,743
0,439
0,794
0,404
0,680
0,682
0,660
0,698
1,538
0,587
0,710
0,452
0,687
0,792
0,590
1,406
0,538
0,661
0,689
0,403
0,636
0,684
0,673
0,495
0,746
0,767
1,467
0,765
0,470
0,761
0,634
0,633
0,482
1,574
0,497
0,673
0,776
0,458
0,670
0,557
0,507
0,775
0,567
0,772
0,730
0,576
0,549
1,512
0,661
0,527
0,465
0,489
0,745
0,790
0,777
0,593
0,627
0,703
0,781
0,510
0,484
1,409
0,500
1,473
0,476
0,570
0,510
1,467
0,563
1,495
0,577
0,596
0,786
0,450
0,765
0,634
0,488
0,681
0,672
0,651
0,767
0,796
0,648
0,514
0,431
0,654
0,733
1,428
0,606
0,641
0,690
0,615
0,439
0,578
0,574
0,485
0,501
0,692
0,658
0,778
0,484
0,781
0,483
0,543
0,508
0,701
0,653
0,456
0,413
1,414
0,785
0,696
0,795
0,581
0,622
0,579
0,684
0,728
0,655
0,771
1,415
0,737
0,609
0,605
0,408
1,495
1,522
0,429
1,460
0,595
0,582
0,523
