"default","score"
1,405
0,743
0,603
0,551
0,499
0,679
0,753
0,515
0,647
0,610
0,668
0,762
0,710
0,584
0,772
0,402
0,510
0,668
0,494
0,547
0,501
0,487
0,613
1,441
0,526
0,437
1,402
0,736
0,479
0,480
0,569
0,795
0,778
0,744
0,572
0,422
0,512
1,510
0,665
0,420
0,744
0,411
0,676
0,659
0,529
0,662
0,527
0,431
0,717
1,538
0,472
0,632
0,656
0,454
0,754
0,574
0,551
0,599
0,795
0,504
0,527
0,623
0,716
0,554
0,697
0,766
0,529
0,669
0,523
1,420
0,775
0,555
1,414
0,756
0,469
0,559
1,490
0,561
0,769
1,445
0,746
0,617
0,615
0,734
0,510
0,421
0,445
1,493
0,554
0,500
0,693
0,551
0,529
0,659
0,776
0,718
0,712
0,777
0,763
0,645
1,413
0,712
1,500
0,564
0,474
0,554
0,643
0,656
0,641
0,484
0,787
0,417
0,761
0,762
0,665
0,467
0,465
0,691
0,465
0,740
1,465
0,559
0,750
0,677
0,602
1,477
0,714
0,602
0,410
1,464
0,692
0,409
0,711
0,570
0,546
0,671
0,565
0,714
0,800
0,565
0,640
0,723
0,558
0,482
0,437
0,524
0,603
0,470
0,689
0,514
0,788
0,755
0,474
0,559
0,673
0,476
0,546
0,427
0,675
0,641
0,632
0,634
1,485
1,449
1,449
0,722
0,515
0,565
0,440
0,741
0,647
0,481
0,593
1,439
0,525
1,403
0,607
0,509
0,678
0,768
0,610
0,729
1,449
0,622
0,485
0,479
0,461
0,773
0,734
0,412
0,652
0,647
0,621
0,430
0,506
0,448
0,597
0,582
0,611
0,572
0,747
1,401
0,630
1,499
0,553
0,515
0,587
0,740
0,794
0,692
0,750
0,683
0,675
0,617
0,619
0,530
0,406
0,606
0,698
0,515
0,625
0,453
0,612
0,406
0,780
0,494
1,415
1,421
0,765
1,556
0,541
0,697
0,570
1,446
0,543
0,514
1,510
0,685
0,715
0,696
0,461
0,742
0,619
0,691
0,560
0,491
0,678
0,660
0,550
0,482
0,718
0,686
0,727
0,796
0,690
0,741
0,793
0,620
0,613
1,413
0,586
0,713
0,404
0,791
0,512
0,502
0,600
0,470
1,609
0,736
0,581
1,409
0,597
0,416
0,753
0,798
0,455
0,618
0,729
0,566
0,483
0,754
0,497
0,458
0,646
0,581
0,753
0,698
0,740
1,451
1,403
0,573
0,662
0,648
0,787
0,612
0,652
0,464
1,472
1,508
0,628
1,471
0,494
1,407
0,654
0,605
0,435
0,407
0,743
0,624
0,517
0,407
0,689
1,451
0,741
0,555
0,410
1,451
0,442
0,616
1,456
0,742
0,770
0,537
1,406
0,604
0,528
0,474
0,615
0,701
0,582
0,482
0,680
0,507
0,583
0,792
0,741
1,508
0,718
0,613
1,525
0,576
0,574
0,730
0,404
0,460
0,795
0,643
0,588
0,450
0,560
0,767
0,745
0,648
0,551
0,778
0,682
0,579
0,651
0,769
0,588
0,579
1,408
0,460
1,490
0,728
0,766
1,468
0,632
0,712
0,572
0,663
0,672
0,716
0,488
0,705
0,733
0,606
0,663
0,795
0,535
0,414
0,573
0,689
1,425
0,642
0,698
0,790
0,728
0,770
0,752
1,430
0,484
0,606
0,785
0,483
0,471
0,722
0,754
0,709
0,725
0,406
0,595
0,798
0,558
0,466
0,786
0,782
0,512
0,554
0,511
0,602
0,611
0,532
0,459
0,597
0,504
0,676
0,583
0,515
0,705
0,676
0,751
0,570
0,568
0,556
0,646
0,570
0,777
0,728
0,584
0,702
0,704
0,486
0,556
0,675
0,642
0,669
0,689
0,781
0,778
0,519
0,553
1,514
0,759
0,517
0,472
0,793
0,554
0,412
0,554
0,712
1,419
0,665
1,461
0,527
1,472
0,553
0,455
0,631
0,735
0,609
0,608
0,503
0,792
0,701
1,566
0,698
0,434
1,467
0,510
0,730
0,638
0,425
0,741
0,721
0,544
0,576
0,515
0,515
0,764
0,515
0,502
0,735
0,582
0,483
0,406
0,785
0,765
0,741
0,743
0,574
0,716
0,663
0,736
0,608
0,789
0,445
0,695
0,658
0,776
0,785
0,729
0,626
0,759
0,714
0,595
0,688
0,606
0,432
0,560
0,651
0,793
0,751
0,503
0,645
0,588
0,654
0,714
0,735
0,762
0,545
0,635
1,416
0,508
1,410
0,709
0,634
0,406
0,418
0,670
0,526
0,609
0,448
1,434
0,459
0,643
0,720
0,583
0,720
0,724
0,548
0,546
0,511
0,580
0,625
0,789
0,554
0,510
0,587
0,749
0,764
0,752
1,435
0,509
0,683
0,571
0,511
0,784
1,443
0,612
1,405
0,758
0,732
0,636
0,588
1,412
1,515
0,748
1,447
0,490
0,565
0,439
0,753
0,672
0,596
0,776
0,519
0,503
0,518
0,501
0,701
0,647
0,659
0,659
0,784
0,664
1,459
0,550
0,730
1,463
0,557
0,727
0,659
0,614
0,547
0,488
0,467
0,478
1,480
0,522
0,620
0,684
0,416
0,573
0,487
0,474
0,613
0,659
0,672
0,471
0,754
0,625
0,665
1,457
0,460
0,401
0,742
0,588
0,453
0,611
0,672
0,664
0,619
0,612
0,765
0,678
0,404
0,796
0,598
0,795
0,563
0,688
0,579
0,677
0,705
1,412
1,545
0,488
0,690
0,722
0,632
0,557
0,608
0,741
0,713
0,660
0,585
0,676
1,423
0,580
0,735
0,740
0,549
0,516
0,590
0,446
1,408
0,410
0,788
1,484
1,477
0,476
1,483
0,714
0,639
0,763
0,681
0,513
0,779
0,634
0,600
0,498
0,514
0,771
1,416
0,448
0,571
0,620
0,607
0,670
0,631
0,725
0,526
0,584
0,691
0,628
0,468
1,437
0,653
