"default","score"
0,778
0,651
1,483
0,435
0,628
1,400
0,751
0,574
1,461
0,682
0,602
0,635
0,746
0,431
0,523
0,766
0,714
0,773
0,518
1,407
0,568
0,697
0,588
0,631
0,605
0,732
0,748
0,756
0,768
0,582
0,706
0,420
0,593
0,635
0,415
0,566
0,723
1,402
0,489
0,467
0,702
0,523
1,413
0,622
0,662
1,468
0,788
0,720
0,776
1,525
0,554
0,654
0,569
0,454
0,714
1,643
0,770
1,413
0,485
0,591
0,640
0,780
0,436
0,643
0,568
0,764
0,484
0,759
0,688
0,615
0,584
1,579
0,532
0,459
0,519
0,532
0,653
0,595
0,616
0,573
0,489
1,529
0,766
0,632
1,501
0,763
0,491
0,634
1,538
0,536
0,495
0,691
0,721
0,777
0,723
0,569
0,498
0,718
0,578
0,654
1,456
0,451
0,606
0,437
1,422
1,413
0,558
0,414
0,555
0,790
0,609
0,530
1,468
0,528
1,424
0,511
0,578
0,666
0,786
0,586
0,630
0,780
1,581
0,477
0,670
0,405
0,504
0,405
0,532
0,513
0,618
0,629
0,696
1,419
1,440
0,477
0,436
0,493
0,798
0,739
0,704
0,714
0,537
0,739
0,698
0,777
0,437
0,636
1,501
0,506
0,731
0,699
0,747
0,653
0,525
0,680
0,542
0,719
0,517
0,680
0,437
0,764
0,648
0,659
0,792
0,410
0,786
0,713
0,601
0,404
0,732
0,749
0,582
0,466
0,556
0,401
0,702
1,466
0,517
0,520
0,633
0,636
0,648
0,601
0,424
0,758
0,798
0,447
0,592
1,514
0,722
0,655
0,692
1,453
0,558
1,513
0,663
0,715
0,650
0,784
0,688
0,739
0,793
0,502
0,713
1,435
0,556
0,523
0,676
0,477
1,467
0,562
0,688
0,531
0,677
0,782
0,720
0,554
0,796
0,632
0,706
0,796
0,681
0,572
0,564
0,510
0,798
0,711
0,741
0,764
0,753
0,772
0,686
0,762
0,686
0,524
0,785
0,568
1,414
0,736
0,593
0,420
0,421
0,776
1,410
0,509
0,663
0,587
0,612
0,668
0,590
1,553
0,608
0,707
0,748
0,794
0,629
0,588
0,785
0,518
0,771
0,738
0,599
0,791
0,613
0,697
0,686
0,795
0,413
0,719
