"default","score"
0,643
1,554
0,462
0,516
0,562
0,683
0,570
1,519
0,669
0,560
0,658
0,785
0,452
1,413
1,468
0,450
0,759
0,453
0,626
0,707
1,416
0,511
0,457
0,764
0,514
0,582
0,457
0,733
0,639
0,530
0,406
0,704
0,571
0,691
0,442
0,477
0,567
1,483
0,632
0,673
0,648
1,440
0,665
0,552
0,771
0,708
0,607
0,512
0,685
0,401
0,646
1,419
0,701
0,699
0,417
0,784
0,509
0,572
0,601
0,650
0,782
0,687
0,584
0,729
0,595
0,677
0,799
0,408
0,621
0,489
0,700
0,451
0,643
0,662
0,415
1,489
0,496
0,489
0,556
0,798
0,403
0,518
1,424
0,706
0,426
0,713
0,629
1,513
1,438
0,475
0,772
0,652
0,716
1,446
0,556
0,761
1,426
0,438
0,512
0,796
0,592
0,415
0,791
0,648
0,780
0,469
1,552
0,757
0,789
0,501
0,529
0,577
0,584
0,709
0,781
0,667
0,799
1,452
0,646
0,662
0,548
0,577
0,433
0,437
0,737
0,727
0,523
0,686
0,646
0,569
0,561
0,415
0,772
1,525
0,734
0,463
0,488
0,658
0,550
0,456
0,521
0,471
0,524
1,401
0,657
1,403
0,772
0,738
0,550
0,618
0,617
0,652
0,402
0,455
0,584
0,403
0,781
0,608
0,542
0,650
0,731
0,742
0,793
0,709
0,639
0,679
0,789
0,794
0,721
0,770
0,518
0,463
0,574
0,747
0,484
0,673
0,558
0,759
0,771
0,775
0,464
0,683
0,452
0,458
0,612
0,423
0,706
0,711
0,411
0,769
0,552
0,564
0,748
0,573
0,744
0,757
0,419
0,612
1,420
0,546
0,513
0,777
0,598
0,457
0,710
0,511
0,645
1,408
0,745
0,650
0,761
1,422
1,599
0,486
0,604
0,464
1,403
0,729
0,688
0,597
0,537
0,734
0,684
0,635
0,533
0,546
0,783
0,688
0,467
0,561
0,513
0,653
0,619
0,767
1,415
0,624
0,612
0,565
0,758
1,431
0,789
1,407
0,778
0,521
0,606
0,759
0,551
0,760
1,530
0,735
0,747
0,559
0,691
0,486
0,493
0,439
0,755
0,503
1,418
0,711
0,536
0,490
0,546
0,623
0,435
0,710
0,677
1,439
0,643
0,694
0,631
1,420
0,471
1,526
0,780
0,720
0,480
0,434
0,684
1,481
0,497
0,723
1,456
0,640
0,754
0,471
0,687
0,669
0,405
0,655
0,789
0,652
1,496
0,595
0,773
0,478
0,624
0,635
0,495
0,495
0,534
0,552
0,637
0,729
0,767
1,401
0,506
0,623
0,794
0,701
0,785
0,457
0,682
0,601
0,720
0,484
0,777
0,693
0,544
0,616
0,526
0,651
0,608
0,700
1,458
0,561
0,681
0,455
0,527
0,649
0,663
0,730
0,687
0,710
0,558
0,654
0,600
0,781
0,592
1,437
0,766
