"default","score"
0,418
0,653
0,471
0,606
0,509
0,556
0,798
0,651
1,471
0,756
0,445
0,667
0,633
0,737
0,499
0,555
0,538
0,690
0,664
0,741
0,451
0,638
0,552
0,481
0,625
0,538
0,700
1,577
0,487
0,574
0,405
0,450
0,464
0,475
0,761
0,603
0,632
0,428
0,622
0,703
0,753
0,707
0,501
0,686
0,559
0,673
0,544
0,695
0,724
0,768
0,582
0,706
0,617
0,796
0,572
0,631
0,716
0,697
0,590
0,797
0,569
0,652
0,586
0,579
0,415
0,569
1,469
0,460
0,448
0,782
0,603
0,419
0,657
0,643
1,413
0,449
0,490
0,696
0,711
0,672
0,709
0,697
0,433
0,599
0,574
0,519
0,645
0,687
0,643
1,414
0,616
0,653
0,619
1,444
0,705
0,432
0,422
0,791
0,491
0,681
0,487
0,412
0,454
0,749
0,582
0,415
0,574
0,525
0,775
0,515
0,726
0,444
0,755
0,653
1,484
0,757
0,475
0,693
0,608
0,611
0,675
0,597
0,460
1,464
0,555
0,446
0,443
0,607
0,649
0,765
0,407
0,794
0,771
1,444
0,664
0,502
1,478
1,507
0,738
0,771
0,607
0,691
0,563
0,630
0,764
0,557
0,696
0,742
0,533
0,657
1,557
0,570
0,548
0,623
0,427
0,412
0,588
0,722
0,529
0,610
0,724
0,718
0,481
0,707
0,775
0,746
0,728
0,663
0,716
0,476
0,540
0,466
0,667
0,512
0,688
1,453
0,548
0,686
0,719
0,415
0,541
0,525
0,587
0,603
0,593
0,590
0,759
0,455
0,751
0,409
0,594
0,556
0,410
0,712
0,519
0,730
0,751
0,456
0,784
0,526
0,742
1,450
0,625
1,494
0,777
0,755
1,519
0,404
0,775
0,489
0,512
0,687
0,730
0,496
0,538
0,547
0,606
0,693
0,589
0,732
0,547
0,583
0,609
1,454
0,410
0,591
0,562
0,721
0,500
0,448
0,796
1,406
0,796
0,445
0,678
0,502
0,722
0,672
0,712
0,592
0,699
0,584
0,491
0,524
0,566
0,675
0,582
0,505
0,580
0,506
0,509
0,468
0,774
0,576
0,589
0,753
0,525
0,526
0,467
0,711
0,751
0,499
0,547
0,650
0,683
0,572
0,768
0,701
0,436
0,552
0,465
0,430
0,747
0,686
0,544
0,489
0,558
0,429
0,460
0,719
0,562
0,597
0,559
0,404
0,468
0,450
0,605
0,595
0,654
0,687
0,713
0,476
0,406
0,681
0,732
0,618
0,485
0,697
0,582
0,774
0,575
0,459
0,445
0,563
0,485
0,780
0,684
0,578
0,685
0,563
0,793
0,723
0,563
1,437
0,502
0,570
0,451
0,606
1,455
0,732
0,522
0,701
0,714
1,420
0,567
0,531
0,709
0,533
0,630
0,728
0,634
1,524
0,453
0,674
0,476
0,764
0,783
0,450
0,636
0,730
0,761
0,795
0,767
0,496
0,712
0,734
0,698
0,540
0,768
0,721
1,422
0,529
0,797
0,461
0,782
0,507
0,486
0,609
0,449
0,687
0,711
0,448
1,402
0,429
1,501
0,431
0,404
0,751
0,723
0,525
0,643
0,513
0,684
1,445
0,682
0,569
0,461
1,495
0,737
0,730
0,540
0,703
0,491
0,591
0,592
0,540
0,608
0,677
0,566
0,655
0,509
0,420
0,534
0,750
0,585
0,791
1,436
0,619
0,483
0,711
0,606
0,789
0,500
0,651
0,609
0,444
1,458
1,440
0,644
0,606
0,584
0,615
0,533
0,650
0,711
1,468
0,455
0,700
0,748
0,541
0,532
0,544
1,480
0,662
0,473
0,647
0,641
0,656
0,794
0,548
0,632
0,563
0,561
0,590
0,798
0,522
0,539
0,682
0,439
0,600
0,782
0,490
0,475
0,534
0,705
0,623
0,434
0,475
0,627
0,573
0,723
0,689
0,525
1,454
0,589
1,421
0,648
0,678
0,670
0,531
0,702
0,634
0,727
0,767
0,731
0,748
0,527
0,708
0,411
0,486
0,404
1,454
0,644
0,676
0,788
1,527
0,538
0,651
0,495
0,653
0,762
0,456
0,554
1,409
0,797
0,458
0,778
0,697
0,405
0,573
0,776
0,509
0,743
0,422
0,790
0,408
0,600
0,709
0,790
0,473
