"default","score"
0,461
0,610
0,648
0,773
0,637
0,752
0,738
0,662
0,721
0,605
0,553
0,617
0,796
0,595
0,638
1,442
0,667
0,439
1,522
0,582
0,749
0,759
0,799
0,469
0,595
0,786
0,524
0,613
0,744
0,603
1,437
0,704
0,567
0,554
0,643
0,474
0,639
0,752
0,487
0,748
0,588
0,726
0,758
0,733
0,573
0,712
0,550
0,455
0,512
0,411
0,574
0,543
0,570
1,405
0,702
0,530
0,738
0,632
0,694
0,593
0,481
0,549
0,706
0,568
0,683
0,612
0,537
0,662
0,730
0,486
0,792
0,620
0,687
0,505
0,423
0,475
0,445
0,552
1,433
0,562
0,421
0,751
0,584
0,673
1,479
0,530
0,568
0,565
0,443
0,611
0,595
0,525
0,646
0,638
1,467
1,430
0,708
0,715
1,421
0,688
0,650
0,414
0,570
0,664
0,583
0,657
0,478
0,566
0,798
0,660
0,571
0,686
0,651
0,589
0,718
0,539
0,749
0,611
0,505
0,608
0,456
0,696
0,781
0,761
1,413
0,630
0,633
0,751
0,779
0,452
0,644
0,669
0,468
0,485
0,572
0,459
0,782
0,522
1,402
0,440
0,608
0,678
0,494
0,503
0,772
0,457
0,456
0,655
0,552
1,417
0,757
0,539
0,740
0,600
0,548
0,599
0,456
0,536
0,481
0,571
0,535
0,589
0,516
0,504
0,784
0,468
0,667
0,523
0,586
0,565
0,716
0,690
0,644
0,780
0,754
0,515
0,631
0,448
0,619
0,551
1,458
0,725
0,562
0,639
1,466
0,776
1,439
0,562
0,752
0,505
0,425
0,468
1,442
0,599
0,533
0,767
0,549
0,436
0,600
0,640
0,474
0,704
0,483
1,456
0,797
0,642
0,603
0,481
0,587
0,776
0,716
1,471
0,623
0,745
0,674
0,425
0,668
0,698
0,623
0,482
0,473
0,558
0,438
0,784
0,529
0,493
1,408
0,436
0,754
0,475
0,627
0,563
0,655
0,553
0,479
1,521
0,517
0,505
0,411
0,586
0,491
0,485
0,751
0,690
0,615
0,591
0,622
0,753
0,543
0,563
0,629
0,717
0,583
0,776
0,518
0,575
0,549
0,752
0,778
0,748
1,433
0,635
0,430
0,491
0,610
0,412
0,524
0,738
0,581
0,662
0,408
0,488
1,500
0,482
0,589
0,461
0,492
0,658
1,479
0,677
1,416
0,757
0,766
0,752
0,638
0,643
0,698
0,572
0,663
0,700
0,617
1,465
0,421
0,554
0,605
0,554
0,553
0,587
1,514
0,687
0,647
0,479
0,518
0,566
0,791
0,725
0,599
0,684
0,752
0,699
0,561
0,702
0,737
0,529
0,413
0,658
0,698
0,598
0,659
0,623
0,488
0,511
0,555
0,729
1,408
0,501
0,691
0,701
0,693
0,456
0,664
0,601
0,780
0,601
1,465
0,467
0,459
0,659
0,557
0,438
1,456
0,775
0,770
0,639
0,730
0,663
0,538
0,774
0,525
0,608
0,726
0,418
0,724
0,686
0,643
0,443
0,517
0,594
0,616
0,671
0,724
0,472
0,418
0,532
0,542
0,451
0,629
0,645
0,601
0,688
0,413
0,764
0,603
0,716
0,636
0,533
0,483
0,443
0,449
0,554
0,535
0,612
0,429
0,500
0,425
0,656
0,517
0,454
1,451
0,709
0,567
0,620
0,675
0,604
0,453
0,409
0,759
1,461
1,427
0,446
0,772
0,770
0,703
0,467
0,688
0,640
0,764
0,559
0,589
0,774
1,402
0,792
0,718
0,651
0,690
0,626
0,697
0,668
0,697
0,616
0,742
0,738
1,456
0,683
0,686
0,787
0,645
0,679
0,532
0,604
1,490
0,530
0,684
0,547
0,420
0,743
0,664
0,657
0,576
0,470
0,579
0,783
0,542
0,628
0,577
0,434
0,764
0,720
0,462
0,544
0,623
1,414
0,754
0,492
0,477
0,488
0,750
0,604
0,568
1,493
0,744
1,498
0,655
0,692
0,642
0,711
0,603
0,659
0,764
0,665
1,423
1,564
0,584
0,732
1,422
0,747
0,680
0,643
0,783
0,765
0,482
0,553
0,606
0,415
0,772
0,470
0,438
0,670
0,503
0,706
0,431
0,549
0,754
0,522
0,616
0,521
0,736
0,665
0,612
0,629
0,662
0,503
0,494
0,626
0,760
1,449
0,706
0,799
0,759
0,557
0,683
0,789
0,743
0,429
0,723
0,703
0,732
0,685
0,783
0,440
0,722
1,418
0,746
0,582
0,471
0,555
0,631
0,783
0,750
0,539
0,699
0,714
0,744
0,673
0,525
0,496
1,542
0,755
0,464
1,414
1,456
0,765
0,696
1,481
0,408
0,779
0,769
0,613
0,485
0,546
0,539
0,742
0,429
1,442
0,692
0,666
0,775
0,626
0,644
0,631
0,487
1,496
0,696
0,660
0,760
0,669
0,509
0,722
0,460
0,688
0,624
0,710
0,472
0,486
1,460
1,472
0,468
0,565
0,541
0,763
0,571
0,618
0,489
0,635
0,544
0,542
1,430
0,785
0,691
0,472
0,432
0,542
0,660
0,637
0,648
0,614
1,474
