"default","score"
0,663
0,653
0,511
0,653
0,510
0,708
0,545
0,631
0,542
0,775
0,508
0,794
0,797
1,466
0,424
0,652
1,500
0,739
0,529
0,577
0,718
0,639
0,678
0,593
0,569
0,709
0,702
0,478
0,710
0,555
0,575
0,678
0,684
0,641
1,401
1,596
0,514
0,455
0,524
0,651
0,641
0,614
0,504
0,730
0,656
0,431
0,735
0,645
0,773
0,717
1,531
0,498
0,584
0,416
0,795
1,407
0,435
0,785
1,428
0,677
0,704
0,586
0,613
0,693
0,453
0,621
0,620
1,500
0,585
0,613
1,469
0,459
0,493
0,759
0,438
0,668
0,500
0,495
0,597
0,415
0,644
0,683
0,426
0,502
0,655
0,795
0,651
0,736
1,432
0,625
0,443
0,677
0,616
0,750
1,493
1,481
0,523
0,633
0,688
0,708
0,706
0,758
0,782
0,493
1,652
0,567
0,644
0,649
1,415
0,746
0,488
0,441
0,798
0,780
0,425
0,466
0,459
0,475
0,632
0,512
0,669
0,561
0,608
0,554
0,616
0,499
0,594
0,594
0,669
0,594
1,464
0,567
0,782
1,508
0,494
0,488
0,536
0,465
0,707
0,635
0,630
0,585
0,665
0,481
0,774
0,749
0,509
0,429
0,744
0,410
0,677
0,761
0,472
0,605
0,430
0,558
0,560
0,452
1,413
0,530
0,737
0,493
0,706
1,545
0,481
1,431
0,638
0,767
0,667
0,766
0,718
0,450
0,733
0,454
0,616
0,759
0,526
1,453
0,691
0,665
0,408
0,544
0,662
0,452
0,600
0,792
1,402
0,710
0,441
0,597
1,449
0,675
0,548
0,696
0,537
0,478
0,691
0,624
1,452
0,450
0,732
0,585
0,512
0,412
0,664
0,723
0,596
0,412
0,604
1,510
0,482
1,436
0,519
0,773
0,577
0,600
0,630
0,718
0,464
0,494
1,496
0,672
0,566
0,695
0,631
0,499
0,766
0,642
0,580
0,750
0,431
0,670
0,413
0,690
0,504
0,589
1,434
0,402
0,783
1,443
0,501
0,744
0,668
0,658
0,702
0,765
0,770
0,504
0,607
0,689
0,633
0,483
1,471
0,645
1,411
0,540
0,508
0,467
0,517
0,415
0,729
0,676
0,588
0,745
0,613
0,602
0,567
0,793
0,545
0,556
0,756
0,648
0,454
0,534
0,490
0,751
0,489
0,500
0,577
0,551
1,455
0,431
0,572
0,770
0,720
1,457
0,590
1,537
0,742
0,753
0,651
0,773
1,535
0,506
0,676
0,796
0,631
0,681
0,510
0,660
0,489
0,798
0,776
0,613
1,554
1,476
1,401
0,654
0,755
0,767
0,608
0,489
0,776
0,785
0,481
0,723
0,499
0,424
0,640
0,469
0,484
0,528
0,537
0,789
1,444
0,756
0,749
0,520
0,624
0,426
1,447
0,651
0,531
1,503
0,692
0,664
0,534
0,732
0,462
0,601
0,707
0,697
1,492
1,526
0,739
1,438
0,766
0,763
0,556
1,422
0,649
0,665
0,551
0,510
0,516
0,700
0,674
0,719
0,655
0,412
0,668
0,495
0,710
0,448
0,667
0,714
0,540
0,492
0,502
0,667
1,615
0,599
1,430
0,602
0,799
0,453
0,675
1,413
0,566
0,412
0,477
0,480
0,730
0,758
0,598
0,700
0,405
0,528
0,477
0,655
0,726
0,493
0,588
0,474
0,692
0,639
1,459
0,672
0,707
0,542
0,661
0,691
0,694
0,642
0,658
0,685
0,716
0,725
0,491
1,435
0,739
0,681
0,496
0,692
0,529
0,511
0,538
0,777
0,682
0,800
0,447
0,444
0,508
1,400
0,489
0,680
0,781
0,750
0,550
0,568
0,518
0,581
0,762
0,721
0,627
0,522
0,475
0,780
0,478
0,784
1,470
0,505
1,451
0,649
0,423
0,670
0,470
0,489
0,750
1,403
1,430
0,708
0,785
0,582
0,576
1,583
0,400
0,717
0,420
0,702
0,515
0,716
0,411
0,530
0,520
0,441
0,648
0,577
0,425
1,416
0,459
0,640
0,577
0,725
0,683
0,567
0,614
0,653
0,534
0,789
0,476
0,655
0,692
0,427
0,558
0,710
0,462
0,429
0,788
0,667
1,434
0,520
0,730
0,769
0,650
0,777
0,531
0,683
0,612
0,445
0,626
0,698
0,704
0,673
0,747
0,685
0,603
0,546
0,496
0,483
0,743
0,492
0,724
0,670
0,468
0,409
0,668
0,562
0,482
0,777
0,576
0,729
0,554
0,708
0,670
0,597
0,410
1,453
0,431
0,405
0,699
0,784
0,599
0,584
0,784
0,744
1,409
0,760
0,702
1,501
0,405
0,766
0,782
0,569
0,545
0,405
0,621
0,693
0,423
1,514
1,450
0,654
0,795
0,709
0,772
0,673
0,434
1,519
0,698
0,452
0,460
0,672
0,726
0,759
0,554
0,560
0,746
1,501
0,730
0,763
0,754
0,791
0,798
0,495
0,442
0,523
0,457
0,757
0,792
0,689
0,706
0,717
0,460
0,726
0,722
0,731
0,520
0,583
0,527
0,741
0,760
0,577
0,760
1,421
0,532
0,507
0,487
0,430
0,721
0,524
0,602
0,505
0,540
0,792
0,500
1,476
0,469
0,592
0,643
0,726
0,639
0,676
0,738
0,790
0,467
0,553
0,712
1,427
0,524
0,797
0,640
1,428
0,538
0,672
1,405
0,603
0,523
0,444
0,575
0,715
1,590
0,578
0,572
0,537
0,593
0,606
0,797
0,602
1,443
1,468
0,476
0,637
0,603
0,580
0,507
0,532
0,758
0,664
0,651
0,585
0,492
0,784
0,455
0,758
0,540
0,487
0,734
0,751
0,569
0,403
0,635
0,641
0,692
0,499
0,782
0,781
0,732
0,530
0,567
0,574
0,712
0,652
0,771
0,583
0,666
0,573
0,630
0,742
0,705
1,409
1,478
0,705
0,589
0,593
0,669
1,437
0,623
0,725
0,560
0,655
0,705
0,733
0,522
1,484
0,566
0,671
0,488
1,406
0,449
1,411
0,549
0,531
0,559
0,537
0,605
1,415
0,646
0,737
0,747
0,733
0,454
0,481
0,540
0,703
0,415
0,547
0,742
0,729
0,452
0,794
0,579
0,653
0,790
0,681
0,688
0,581
0,514
0,784
0,643
0,512
0,555
0,659
0,783
0,784
0,501
0,791
0,684
0,418
0,666
0,767
0,407
0,441
0,649
0,677
0,616
