"default","score"
0,506
0,503
0,439
0,532
0,713
1,567
0,609
0,442
0,782
0,533
0,413
0,446
0,723
0,443
1,415
0,548
0,694
0,584
0,481
0,573
0,722
1,486
0,471
0,772
0,523
1,437
0,780
0,594
1,483
0,514
0,797
1,568
0,703
1,430
0,484
0,558
0,600
0,672
0,589
0,690
0,558
1,590
0,788
0,461
0,641
0,721
0,757
0,542
0,685
0,681
0,502
0,673
1,569
0,654
0,734
1,403
0,796
0,630
0,761
0,452
0,507
1,439
0,608
0,745
0,552
0,518
0,798
0,642
0,758
0,744
0,610
1,504
1,411
0,452
0,562
0,746
0,413
0,606
0,573
0,540
0,740
0,429
