"default","score"
0,768
1,422
1,437
0,561
0,547
0,782
0,554
0,609
0,651
0,700
0,762
0,572
1,571
0,657
0,735
0,419
0,449
0,728
0,480
0,466
0,568
0,679
0,608
0,746
0,550
0,787
0,692
0,590
0,785
0,765
0,554
0,739
0,700
0,617
0,636
0,620
0,500
0,685
0,496
0,492
0,416
0,469
0,469
0,761
0,574
0,444
0,703
0,716
0,408
0,514
0,663
0,761
0,798
0,703
0,514
1,404
0,657
0,640
0,497
0,726
0,696
0,662
0,800
0,497
0,630
1,422
0,453
0,514
0,642
0,750
0,720
0,638
1,451
0,742
0,763
0,503
0,645
1,552
0,537
0,624
0,761
0,771
0,556
0,707
1,488
1,430
0,475
0,661
0,495
0,564
0,546
0,770
1,404
0,740
0,692
1,421
0,553
0,605
0,457
0,744
0,771
0,544
0,514
0,665
0,755
0,569
0,539
0,767
1,497
0,798
0,678
0,724
0,621
0,530
0,662
0,623
0,630
0,711
0,743
0,715
0,713
0,433
0,615
0,639
0,645
0,464
0,461
0,501
0,412
0,696
0,626
0,679
0,664
0,498
1,462
0,633
0,479
0,488
0,521
0,408
0,640
0,710
0,532
0,587
0,782
0,598
0,706
0,533
0,733
0,401
0,621
0,616
1,408
0,650
0,658
0,715
0,654
0,526
0,781
0,519
0,602
0,551
0,703
0,616
0,505
0,737
