"default","score"
0,411
0,753
0,707
1,421
0,441
1,430
0,773
0,613
0,478
0,487
0,654
0,580
0,691
0,600
0,596
0,751
0,779
1,580
0,672
0,742
0,483
0,660
0,647
0,624
0,780
0,743
0,410
0,483
0,686
0,585
0,498
0,655
0,787
0,746
0,632
0,466
0,626
0,542
0,716
1,408
0,565
0,716
0,673
0,722
0,669
0,483
0,639
0,487
0,722
0,719
0,534
0,464
0,469
0,508
0,571
0,764
0,704
0,731
0,601
0,433
0,513
0,652
0,746
0,468
0,771
0,556
0,593
0,488
0,445
0,653
0,520
0,441
0,445
0,413
0,688
0,426
0,544
0,458
0,604
0,790
0,462
0,539
0,727
0,409
0,788
0,596
0,703
0,467
0,431
0,600
0,457
0,687
0,524
0,798
0,746
1,505
0,782
0,560
0,542
0,795
0,566
0,730
1,442
0,513
0,754
0,422
0,423
0,620
0,530
0,682
1,416
0,562
1,418
0,635
0,586
0,627
0,451
0,724
0,523
0,748
0,682
0,472
0,665
0,653
0,534
1,435
0,550
0,750
0,545
0,575
0,604
0,666
0,730
0,609
0,546
0,589
0,740
0,477
0,595
0,789
0,786
0,709
1,426
1,501
0,414
0,601
0,665
0,693
0,577
0,754
0,521
0,672
0,682
0,592
0,648
0,659
0,631
0,757
0,725
0,617
0,444
0,644
0,528
0,417
0,747
0,539
0,676
0,709
0,547
0,598
0,592
0,527
0,608
0,733
0,663
0,703
0,508
1,503
0,448
0,644
0,787
1,549
0,495
0,659
1,430
0,462
0,596
0,688
0,682
0,431
0,518
0,506
0,724
0,727
0,758
0,694
0,752
0,542
0,676
1,421
0,753
0,551
0,570
0,471
0,441
0,771
0,618
0,451
0,694
0,768
0,707
0,573
0,681
0,529
0,623
0,625
0,613
0,462
0,577
0,577
1,429
0,751
0,688
1,471
0,506
0,758
0,630
0,786
0,598
0,576
0,562
0,634
0,749
0,757
0,540
0,507
0,491
0,623
0,728
0,543
0,614
0,527
0,441
0,712
0,714
0,797
0,452
0,634
0,633
0,710
0,522
0,591
0,540
0,777
0,694
0,678
0,584
0,485
0,757
0,437
0,411
0,587
0,768
0,653
0,700
0,562
0,748
1,524
0,492
0,607
0,591
0,484
0,583
0,559
0,792
0,607
0,768
0,551
0,582
0,517
0,483
0,775
0,628
0,564
0,403
1,553
0,554
0,692
0,667
0,676
0,521
0,753
1,462
0,626
0,613
0,728
1,421
0,753
0,503
0,737
0,763
0,516
0,419
0,579
0,484
0,522
1,407
0,728
0,725
0,449
0,626
0,743
0,426
0,431
0,756
0,560
0,727
0,760
0,524
0,737
0,566
0,622
0,461
0,781
0,618
0,734
0,574
0,757
0,632
1,562
0,522
0,655
1,412
0,448
0,729
0,782
0,639
0,733
0,732
0,607
0,594
0,676
0,628
1,411
0,764
1,416
0,555
0,621
0,675
0,792
0,667
1,403
0,722
0,608
0,567
1,426
1,423
0,772
0,558
0,517
0,772
0,764
0,727
0,779
0,568
1,443
0,763
0,772
0,632
0,736
0,731
0,491
0,565
0,526
0,563
0,743
0,668
0,515
0,553
0,601
0,553
0,633
0,668
1,438
0,784
0,431
0,491
0,609
1,461
0,470
0,440
0,532
0,526
0,603
0,717
0,449
0,710
0,657
0,427
0,696
0,537
0,574
0,694
0,518
0,796
0,709
1,592
0,676
0,669
0,460
0,798
0,699
0,567
0,607
0,650
0,564
0,623
0,704
0,574
0,780
0,610
0,656
0,709
0,494
0,565
0,404
0,483
0,591
0,516
0,688
0,686
0,437
0,536
0,480
0,424
0,685
0,731
0,647
0,588
0,785
0,598
0,485
0,792
1,413
0,703
0,451
0,581
0,660
0,528
0,702
0,565
1,526
