"default","score"
0,620
0,646
0,675
0,543
0,617
1,409
0,551
0,485
1,592
0,468
0,626
0,779
0,613
0,698
0,597
0,600
0,579
0,541
0,497
0,619
0,742
0,681
0,625
0,482
0,522
0,641
0,424
0,570
0,588
0,638
0,598
0,614
0,573
0,502
0,651
0,790
0,717
0,553
0,670
0,476
1,403
0,606
0,444
0,775
0,449
0,630
0,487
0,537
0,798
0,603
0,506
1,477
0,787
0,595
1,423
0,567
0,686
0,698
0,779
0,462
0,613
0,724
0,666
0,546
1,406
0,653
0,451
1,421
0,655
0,410
0,433
0,685
0,746
0,626
0,685
1,509
0,553
0,788
0,686
0,607
0,520
0,782
1,442
0,763
1,459
